,,,,,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Scrimmage,Scrimmage,Scrimmage,Scrimmage
224,Kamryn Pettway\kamryn-pettway-1,Auburn,SEC,2,56,202,3.6,3,3,32,10.7,0,59,234,4.0,3
225,Jamauri Bogan\jamauri-bogan-1,Western Michigan,MAC,3,43,154,3.6,1,1,-3,-3.0,0,44,151,3.4,1
226,Johnathan Hawkins\johnathan-hawkins-1,Buffalo,MAC,3,35,127,3.6,1,1,-2,-2.0,0,36,125,3.5,1
227,Marquez Trigg\marquez-trigg-1,Western Kentucky,CUSA,3,30,109,3.6,1,5,26,5.2,0,35,135,3.9,1
228,Jordan Wilkins\jordan-wilkins-1,Ole Miss,SEC,3,29,105,3.6,1,10,70,7.0,1,39,175,4.5,2
229,Lavon Coleman\lavon-coleman-1,Washington,Pac-12,3,24,86,3.6,1,3,17,5.7,1,27,103,3.8,2
230,Nathan Rourke\nathan-rourke-1,Ohio,MAC,3,23,83,3.6,4,1,18,18.0,0,24,101,4.2,4
231,Chawntez Moss\chawntez-moss-1,Pitt,ACC,2,23,82,3.6,1,3,8,2.7,0,26,90,3.5,1
232,Larry Rountree III\larry-rountree-iii-1,Missouri,SEC,3,21,75,3.6,1,0,0,,0,21,75,3.6,1
233,Reggie Bonnafon\reggie-bonnafon-1,Louisville,ACC,3,20,72,3.6,1,6,26,4.3,0,26,98,3.8,1
234,Eltoro Allen\eltoro-allen-1,Utah State,MWC,3,34,120,3.5,1,2,13,6.5,0,36,133,3.7,1
235,Jalin Moore\jalin-moore-1,Appalachian State,Sun Belt,3,31,109,3.5,1,6,63,10.5,0,37,172,4.6,1
236,Kyle Porter\kyle-porter-1,Texas,Big 12,3,29,102,3.5,1,1,3,3.0,0,30,105,3.5,1
237,Lamical Perine\lamical-perine-1,Florida,SEC,2,18,63,3.5,0,0,0,,0,18,63,3.5,0
238,Peyton Ramsey\peyton-ramsey-1,Indiana,Big Ten,2,15,52,3.5,1,0,0,,0,15,52,3.5,1
239,Kenny Young\kenny-young-2,Miami (OH),MAC,3,38,129,3.4,1,6,36,6.0,1,44,165,3.8,2
240,AJ Dillon\aj-dillon-1,Boston College,ACC,3,36,121,3.4,0,0,0,,0,36,121,3.4,0
241,Dom Williams\dom-williams-2,Kansas,Big 12,3,32,110,3.4,3,6,48,8.0,0,38,158,4.2,3
242,Reggie Gallaspy II\reggie-gallaspy-ii-1,North Carolina State,ACC,3,32,110,3.4,2,2,13,6.5,0,34,123,3.6,2
243,Cade Carney\cade-carney-1,Wake Forest,ACC,3,29,99,3.4,1,2,30,15.0,0,31,129,4.2,1
244,Tevin Bush\tevin-bush-1,West Virginia,Big 12,3,19,65,3.4,0,1,4,4.0,0,20,69,3.5,0
245,Cordarrian Richardson\cordarrian-richardson-1,UCF,American,1,7,24,3.4,1,0,0,,0,7,24,3.4,1
246,A.J. Erdely\aj-erdely-1,UAB,CUSA,3,43,142,3.3,5,1,3,3.0,0,44,145,3.3,5
247,Taz Bateman\taz-bateman-1,Georgia State,Sun Belt,2,40,131,3.3,0,9,93,10.3,1,49,224,4.6,1
248,Mike Warren\mike-warren-2,Iowa State,Big 12,3,24,79,3.3,1,1,0,0.0,0,25,79,3.2,1
249,La Ramsby\la-ramsby-1,Georgia Southern,Sun Belt,2,19,62,3.3,1,0,0,,0,19,62,3.3,1
250,Lamar Jordan\lamar-jordan-1,New Mexico,MWC,3,20,64,3.2,0,0,0,,0,20,64,3.2,0
251,Isaiah Robinson\isaiah-robinson-2,Wake Forest,ACC,2,19,61,3.2,0,1,3,3.0,0,20,64,3.2,0
252,Ryan Wolpin\ryan-wolpin-1,Boise State,MWC,3,37,115,3.1,0,4,45,11.3,0,41,160,3.9,0
253,Vic Enwere\vic-enwere-1,California,Pac-12,3,34,106,3.1,1,2,1,0.5,0,36,107,3.0,1
254,Lajuan Hunt\lajuan-hunt-1,Utah State,MWC,3,27,83,3.1,1,7,35,5.0,0,34,118,3.5,1
255,Steven Peoples\steven-peoples-1,Virginia Tech,ACC,3,23,71,3.1,1,0,0,,0,23,71,3.1,1
256,Garrett Smith\garrett-smith-2,Louisiana-Monroe,Sun Belt,2,15,46,3.1,0,0,0,,0,15,46,3.1,0
257,Jeremy Cox\jeremy-cox-1,Old Dominion,CUSA,3,53,158,3.0,0,10,100,10.0,0,63,258,4.1,0
258,Devon Spalding\devon-spalding-1,Central Michigan,MAC,3,34,101,3.0,2,5,26,5.2,0,39,127,3.3,2
259,Jarvion Franklin\jarvion-franklin-1,Western Michigan,MAC,3,28,84,3.0,0,2,12,6.0,0,30,96,3.2,0
260,J'mar Smith\jmar-smith-1,Louisiana Tech,CUSA,3,24,73,3.0,0,0,0,,0,24,73,3.0,0
261,Cam Akers\cam-akers-1,Florida State,ACC,1,10,30,3.0,0,1,11,11.0,0,11,41,3.7,0
262,Dontae Strickland\dontae-strickland-2,Syracuse,ACC,3,37,107,2.9,3,2,18,9.0,1,39,125,3.2,4
263,Rico Dowdle\rico-dowdle-1,South Carolina,SEC,3,34,98,2.9,1,6,92,15.3,1,40,190,4.8,2
264,Richard McQuarley\richard-mcquarley-1,New Mexico,MWC,3,30,88,2.9,0,2,-1,-0.5,0,32,87,2.7,0
265,Milo Hall\milo-hall-1,Wyoming,MWC,3,30,86,2.9,0,2,12,6.0,0,32,98,3.1,0
266,Donovan Wilson\donovan-wilson-1,Bowling Green State,MAC,3,23,67,2.9,0,4,19,4.8,0,27,86,3.2,0
267,Derrell Scott\derrell-scott-1,East Carolina,American,2,21,60,2.9,1,1,3,3.0,0,22,63,2.9,1
268,Malik Roberson\malik-roberson-1,San Jose State,MWC,4,38,105,2.8,0,3,23,7.7,0,41,128,3.1,0
269,Wesley Fields\wesley-fields-1,Georgia Southern,Sun Belt,2,26,73,2.8,0,2,-4,-2.0,0,28,69,2.5,0
270,Riley Neal\riley-neal-1,Ball State,MAC,3,24,67,2.8,0,0,0,,0,24,67,2.8,0
271,Hayden Moore\hayden-moore-1,Cincinnati,American,3,20,56,2.8,0,0,0,,0,20,56,2.8,0
272,D'Andre Ferby\dandre-ferby-1,Western Kentucky,CUSA,2,26,71,2.7,2,1,3,3.0,0,27,74,2.7,2
273,Kellen Overstreet\kellen-overstreet-1,Wyoming,MWC,3,23,63,2.7,1,1,6,6.0,0,24,69,2.9,1
274,Ralph Webb\ralph-webb-1,Vanderbilt,SEC,3,58,149,2.6,2,3,104,34.7,1,61,253,4.1,3
275,Shai Werts\shai-werts-1,Georgia Southern,Sun Belt,2,54,140,2.6,0,0,0,,0,54,140,2.6,0
276,Ty Lee\ty-lee-1,Middle Tennessee State,CUSA,3,27,70,2.6,1,13,111,8.5,1,40,181,4.5,2
277,Aaron Winchester\aaron-winchester-2,Georgia State,Sun Belt,2,20,51,2.6,0,0,0,,0,20,51,2.6,0
278,Arion Worthman\arion-worthman-1,Air Force,MWC,2,37,93,2.5,1,0,0,,0,37,93,2.5,1
279,Jon Wassink\jon-wassink-1,Western Michigan,MAC,3,21,53,2.5,3,1,27,27.0,1,22,80,3.6,4
280,Damian Williams\damian-williams-3,Texas State,Sun Belt,3,38,93,2.4,1,0,0,,0,38,93,2.4,1
281,Tyrell Clay\tyrell-clay-1,UTSA,CUSA,2,16,36,2.3,1,1,13,13.0,0,17,49,2.9,1
282,Trey Rodriguez\trey-rodriguez-1,Marshall,CUSA,3,33,72,2.2,0,5,24,4.8,0,38,96,2.5,0
283,Sam Ehlinger\sam-ehlinger-1,Texas,Big 12,2,26,58,2.2,0,0,0,,0,26,58,2.2,0
284,Tony Brooks-James\tony-brooks-james-1,Oregon,Pac-12,3,25,56,2.2,0,4,60,15.0,0,29,116,4.0,0
285,Steven Montez\steven-montez-1,Colorado,Pac-12,3,27,56,2.1,1,0,0,,0,27,56,2.1,1
286,Chayce Crouch\chayce-crouch-1,Illinois,Big Ten,3,28,56,2.0,1,0,0,,0,28,56,2.0,1
287,Kellen Mond\kellen-mond-1,Texas A&M,SEC,3,25,48,1.9,1,0,0,,0,25,48,1.9,1
288,Kwadra Griggs\kwadra-griggs-1,Southern Mississippi,CUSA,3,25,45,1.8,0,0,0,,0,25,45,1.8,0
289,Sam Glaesmann\sam-glaesmann-1,Rice,CUSA,3,19,35,1.8,1,0,0,,0,19,35,1.8,1
290,Brent Stockstill\brent-stockstill-1,Middle Tennessee State,CUSA,2,21,31,1.5,0,0,0,,0,21,31,1.5,0
291,Chazz Surratt\chazz-surratt-1,North Carolina,ACC,3,29,40,1.4,3,0,0,,0,29,40,1.4,3
292,Daniel Parr\daniel-parr-1,Florida Atlantic,CUSA,3,24,30,1.3,2,0,0,,0,24,30,1.3,2
293,Arkeel Newsome\arkeel-newsome-1,Connecticut,American,2,14,17,1.2,0,5,85,17.0,0,19,102,5.4,0
294,Mike Majette\mike-majette-1,Indiana,Big Ten,2,19,21,1.1,0,6,40,6.7,0,25,61,2.4,0
295,Taj McGowan\taj-mcgowan-1,UCF,American,1,8,6,0.8,1,0,0,,0,8,6,0.8,1
296,Gus Ragland\gus-ragland-1,Miami (OH),MAC,3,31,17,0.5,1,0,0,,0,31,17,0.5,1
297,Manny Wilkins\manny-wilkins-1,Arizona State,Pac-12,3,34,16,0.5,0,0,0,,0,34,16,0.5,0
298,Shea Patterson\shea-patterson-1,Ole Miss,SEC,3,23,6,0.3,0,0,0,,0,23,6,0.3,0
299,Clayton Thorson\clayton-thorson-1,Northwestern,Big Ten,3,19,3,0.2,2,0,0,,0,19,3,0.2,2
300,Jarrett Stidham\jarrett-stidham-1,Auburn,SEC,3,34,-2,-0.1,1,0,0,,0,34,-2,-0.1,1
301,Deondre Francois\deondre-francois-1,Florida State,ACC,1,9,-9,-1.0,0,0,0,,0,9,-9,-1.0,0
302,Matt Linehan\matt-linehan-1,Idaho,Sun Belt,3,19,-30,-1.6,2,0,0,,0,19,-30,-1.6,2
303,Andrew Ford\andrew-ford-1,Massachusetts,Ind,4,40,-64,-1.6,2,0,0,,0,40,-64,-1.6,2
